,goal_difference_1,form_1,form_weighted_1,goal_difference_2,form_2,form_weighted_2,home_away,target,team_1_B,team_1_C,team_1_D,team_2_B,team_2_C,team_2_D
306,2,0.8,1.6,7,1.0,0.32,1,0,0,1,0,1,0,0
307,7,1.0,0.32,2,0.8,1.6,0,3,1,0,0,0,1,0
308,-12,1.8,1.8,-20,1.2,0.36,1,3,0,0,1,0,0,1
309,-20,1.2,0.36,-12,1.8,1.8,0,0,0,0,1,0,0,1
310,20,1.8,7.2,12,1.2,1.44,1,3,0,0,0,1,0,0
311,12,1.2,1.44,20,1.8,7.2,0,0,1,0,0,0,0,0
312,-24,0.2,0.2,11,1.4,0.04,1,0,0,0,1,0,1,0
313,11,1.4,0.04,-24,0.2,0.2,0,3,0,1,0,0,0,1
314,-9,1.8,3.6,-5,1.4,0.72,1,0,0,1,0,0,1,0
315,-5,1.4,0.72,-9,1.8,3.6,0,3,0,1,0,0,1,0
316,-16,1.0,2.0,31,3.0,0.4,1,0,0,1,0,0,0,0
317,31,3.0,0.4,-16,1.0,2.0,0,3,0,0,0,0,1,0
318,0,1.4,2.8,-9,1.4,0.5599999999999999,1,0,0,1,0,0,1,0
319,-9,1.4,0.5599999999999999,0,1.4,2.8,0,3,0,1,0,0,1,0
320,-6,2.0,4.0,5,0.6,0.8,1,3,0,1,0,1,0,0
321,5,0.6,0.8,-6,2.0,4.0,0,0,1,0,0,0,1,0
322,-4,1.0,2.0,17,1.4,0.4,1,1,0,1,0,1,0,0
323,17,1.4,0.4,-4,1.0,2.0,0,1,1,0,0,0,1,0
324,-20,1.2,1.2,0,1.4,0.24,1,3,0,0,1,0,1,0
325,0,1.4,0.24,-20,1.2,1.2,0,0,0,1,0,0,0,1
326,16,1.6,5.6,-8,1.0,1.1199999999999999,1,3,1,0,0,0,1,0
327,-8,1.0,1.1199999999999999,16,1.6,5.6,0,0,0,1,0,1,0,0
328,31,2.6,10.4,1,1.0,2.08,1,1,0,0,0,0,1,0
329,1,1.0,2.08,31,2.6,10.4,0,1,0,1,0,0,0,0
330,-6,1.4,2.8,-9,1.4,0.5599999999999999,1,3,0,1,0,0,1,0
331,-9,1.4,0.5599999999999999,-6,1.4,2.8,0,0,0,1,0,0,1,0
332,12,1.8,3.6,-10,1.8,0.72,1,3,0,1,0,0,1,0
333,-10,1.8,0.72,12,1.8,3.6,0,0,0,1,0,0,1,0
334,6,1.2,4.2,-13,1.2,0.8400000000000001,1,3,1,0,0,0,0,1
335,-13,1.2,0.8400000000000001,6,1.2,4.2,0,0,0,0,1,1,0,0
336,18,1.8,5.4,19,1.8,1.08,1,3,1,0,0,0,0,0
337,19,1.8,1.08,18,1.8,5.4,0,0,0,0,0,1,0,0
338,-4,2.0,4.0,-17,0.4,0.8,1,3,0,1,0,0,1,0
339,-17,0.4,0.8,-4,2.0,4.0,0,0,0,1,0,0,1,0
340,10,1.8,6.6,-26,0.2,1.3199999999999998,1,3,0,0,0,0,0,1
341,-26,0.2,1.3199999999999998,10,1.8,6.6,0,0,0,0,1,0,0,0
342,-8,1.0,2.0,-4,2.0,0.4,1,3,0,1,0,0,1,0
343,-4,2.0,0.4,-8,1.0,2.0,0,0,0,1,0,0,1,0
344,2,1.4,2.8,7,1.8,0.5599999999999999,1,3,0,1,0,0,0,0
345,7,1.8,0.5599999999999999,2,1.4,2.8,0,0,0,0,0,0,1,0
346,-15,0.6,0.6,33,2.6,0.12,1,0,0,0,1,0,0,0
347,33,2.6,0.12,-15,0.6,0.6,0,3,0,0,0,0,0,1
348,16,1.2,4.8,-16,1.8,0.96,1,0,0,0,0,0,1,0
349,-16,1.8,0.96,16,1.2,4.8,0,3,0,1,0,0,0,0
350,-25,0.8,0.8,17,1.6,0.16,1,3,0,0,1,1,0,0
351,17,1.6,0.16,-25,0.8,0.8,0,0,1,0,0,0,0,1
352,-18,0.2,0.4,-5,2.0,0.08,1,0,0,0,1,0,1,0
353,-5,2.0,0.08,-18,0.2,0.4,0,3,0,1,0,0,0,1
354,3,1.4,2.8,4,1.2,0.5599999999999999,1,3,0,1,0,1,0,0
355,4,1.2,0.5599999999999999,3,1.4,2.8,0,0,1,0,0,0,1,0
356,-9,1.8,3.6,15,1.4,0.72,1,3,0,1,0,1,0,0
357,15,1.4,0.72,-9,1.8,3.6,0,0,1,0,0,0,1,0
358,-8,1.8,3.6,11,1.6,0.72,1,3,0,1,0,0,1,0
359,11,1.6,0.72,-8,1.8,3.6,0,0,0,1,0,0,1,0
360,-6,1.4,2.8,2,1.4,0.5599999999999999,1,0,0,1,0,0,1,0
361,2,1.4,0.5599999999999999,-6,1.4,2.8,0,3,0,1,0,0,1,0
362,17,1.8,6.0,-27,0.8,1.2,1,3,1,0,0,0,0,1
363,-27,0.8,1.2,17,1.8,6.0,0,0,0,0,1,1,0,0
364,20,2.0,6.6,-12,1.2,1.3199999999999998,1,3,0,0,0,0,1,0
365,-12,1.2,1.3199999999999998,20,2.0,6.6,0,0,0,1,0,0,0,0
366,5,1.2,4.8,-13,1.2,0.96,1,0,1,0,0,0,0,1
367,-13,1.2,0.96,5,1.2,4.8,0,3,0,0,1,1,0,0
368,-8,1.0,2.0,-16,0.6,0.4,1,0,0,1,0,0,0,1
369,-16,0.6,0.4,-8,1.0,2.0,0,3,0,0,1,0,1,0
370,4,0.8,2.4,33,2.2,0.48,1,1,1,0,0,0,0,0
371,33,2.2,0.48,4,0.8,2.4,0,1,0,0,0,1,0,0
372,-16,1.4,2.2,-8,1.4,0.44000000000000006,1,1,0,1,0,0,1,0
373,-8,1.4,0.44000000000000006,-16,1.4,2.2,0,1,0,1,0,0,1,0
374,-6,2.0,4.0,17,1.8,0.8,1,0,0,1,0,0,0,0
375,17,1.8,0.8,-6,2.0,4.0,0,3,0,0,0,0,1,0
376,11,1.6,3.2,3,1.6,0.64,1,1,0,1,0,0,1,0
377,3,1.6,0.64,11,1.6,3.2,0,1,0,1,0,0,1,0
378,-12,1.2,2.4,-16,0.6,0.48,1,0,0,1,0,0,0,1
379,-16,0.6,0.48,-12,1.2,2.4,0,3,0,0,1,0,1,0
380,2,1.2,2.4,-6,1.4,0.48,1,0,0,1,0,0,1,0
381,-6,1.4,0.48,2,1.2,2.4,0,3,0,1,0,0,1,0
382,41,2.2,8.8,-24,1.4,1.7600000000000002,1,3,0,0,0,0,0,1
383,-24,1.4,1.7600000000000002,41,2.2,8.8,0,0,0,0,1,0,0,0
384,19,1.8,7.2,9,1.4,1.44,1,3,0,0,0,0,1,0
385,9,1.4,1.44,19,1.8,7.2,0,0,0,1,0,0,0,0
386,-11,1.4,2.8,23,2.0,0.5599999999999999,1,0,0,1,0,0,0,0
387,23,2.0,0.5599999999999999,-11,1.4,2.8,0,3,0,0,0,0,1,0
388,-28,0.6,0.6,-7,1.8,0.12,1,0,0,0,1,0,1,0
389,-7,1.8,0.12,-28,0.6,0.6,0,3,0,1,0,0,0,1
390,6,1.4,4.2,3,1.2,0.8400000000000001,1,3,1,0,0,1,0,0
391,3,1.2,0.8400000000000001,6,1.4,4.2,0,0,1,0,0,1,0,0
392,-15,1.2,1.2,-4,2.4,0.24,1,0,0,0,1,0,1,0
393,-4,2.4,0.24,-15,1.2,1.2,0,3,0,1,0,0,0,1
394,3,1.2,2.4,17,1.4,0.48,1,1,0,1,0,1,0,0
395,17,1.4,0.48,3,1.2,2.4,0,1,1,0,0,0,1,0
396,-7,1.8,3.6,19,1.8,0.72,1,1,0,1,0,0,0,0
397,19,1.8,0.72,-7,1.8,3.6,0,1,0,0,0,0,1,0
398,20,2.0,6.0,-18,0.6,1.2,1,3,1,0,0,0,0,1
399,-18,0.6,1.2,20,2.0,6.0,0,0,0,0,1,1,0,0
400,27,2.4,9.0,-2,1.2,1.8,1,3,0,0,0,0,1,0
401,-2,1.2,1.8,27,2.4,9.0,0,0,0,1,0,0,0,0
402,6,0.8,1.6,44,2.2,0.32,1,0,0,1,0,0,0,0
403,44,2.2,0.32,6,0.8,1.6,0,3,0,0,0,0,1,0
404,-6,1.4,2.8,-13,0.8,0.5599999999999999,1,1,0,1,0,0,1,0
405,-13,0.8,0.5599999999999999,-6,1.4,2.8,0,1,0,1,0,0,1,0
406,-13,1.8,3.0,-30,0.6,0.6,1,3,0,1,0,0,0,1
407,-30,0.6,0.6,-13,1.8,3.0,0,0,0,0,1,0,1,0
408,-2,2.4,4.8,1,1.2,0.96,1,3,0,1,0,0,1,0
409,1,1.2,0.96,-2,2.4,4.8,0,0,0,1,0,0,1,0
410,2,0.6,2.4,-10,1.4,0.48,1,0,1,0,0,0,1,0
411,-10,1.4,0.48,2,0.6,2.4,0,3,0,1,0,1,0,0
412,-23,2.0,2.8,5,1.4,0.5599999999999999,1,3,0,0,1,1,0,0
413,5,1.4,0.5599999999999999,-23,2.0,2.8,0,0,1,0,0,0,0,1
414,-2,1.2,2.4,-13,1.8,0.48,1,1,0,1,0,0,1,0
415,-13,1.8,0.48,-2,1.2,2.4,0,1,0,1,0,0,1,0
416,47,2.6,10.4,-1,0.0,0.0,1,3,0,0,0,1,0,0
417,-1,0.0,0.0,47,2.6,10.4,0,0,1,0,0,0,0,0
418,6,1.4,4.2,26,1.8,0.8400000000000001,1,3,1,0,0,0,0,0
419,26,1.8,0.8400000000000001,6,1.4,4.2,0,0,0,0,0,1,0,0
420,18,1.4,5.6,-12,1.4,1.1199999999999999,1,0,0,0,0,0,1,0
421,-12,1.4,1.1199999999999999,18,1.4,5.6,0,3,0,1,0,0,0,0
422,-10,1.6,3.2,20,1.6,0.64,1,1,0,1,0,1,0,0
423,20,1.6,0.64,-10,1.6,3.2,0,1,1,0,0,0,1,0
424,-29,1.2,1.2,-7,1.4,0.24,1,3,0,0,1,0,1,0
425,-7,1.4,0.24,-29,1.2,1.2,0,0,0,1,0,0,0,1
426,-18,0.8,0.8,6,0.4,0.16,1,1,0,0,1,0,1,0
427,6,0.4,0.16,-18,0.8,0.8,0,1,0,1,0,0,0,1
428,4,1.6,3.2,-10,0.8,0.64,1,3,0,1,0,0,1,0
429,-10,0.8,0.64,4,1.6,3.2,0,0,0,1,0,0,1,0
430,-22,2.0,2.8,-3,1.8,0.5599999999999999,1,3,0,0,1,0,1,0
431,-3,1.8,0.5599999999999999,-22,2.0,2.8,0,0,0,1,0,0,0,1
432,26,1.8,7.2,-18,0.8,1.44,1,3,0,0,0,0,0,1
433,-18,0.8,1.44,26,1.8,7.2,0,0,0,0,1,0,0,0
434,21,2.2,6.6,-3,0.8,1.3199999999999998,1,3,1,0,0,0,1,0
435,-3,0.8,1.3199999999999998,21,2.2,6.6,0,0,0,1,0,1,0,0
436,-10,1.0,2.0,-10,1.2,0.4,1,1,0,1,0,0,1,0
437,-10,1.2,0.4,-10,1.0,2.0,0,1,0,1,0,0,1,0
438,8,1.0,2.6,4,1.4,0.52,1,3,1,0,0,1,0,0
439,4,1.4,0.52,8,1.0,2.6,0,0,1,0,0,1,0,0
440,-11,1.4,2.8,-30,0.6,0.5599999999999999,1,3,0,1,0,0,0,1
441,-30,0.6,0.5599999999999999,-11,1.4,2.8,0,0,0,0,1,0,1,0
442,-10,2.6,4.6,15,1.4,0.9199999999999999,1,3,0,1,0,0,0,0
443,15,1.4,0.9199999999999999,-10,2.6,4.6,0,0,0,0,0,0,1,0
444,-1,0.2,0.4,-22,1.6,0.08,1,1,0,1,0,0,0,1
445,-22,1.6,0.08,-1,0.2,0.4,0,1,0,0,1,0,1,0
446,-8,0.8,1.6,5,1.6,0.32,1,0,0,1,0,0,1,0
447,5,1.6,0.32,-8,0.8,1.6,0,3,0,1,0,0,1,0
448,-4,1.2,2.4,48,2.6,0.48,1,0,0,1,0,0,0,0
449,48,2.6,0.48,-4,1.2,2.4,0,3,0,0,0,0,1,0
450,4,1.4,4.2,21,2.2,0.8400000000000001,1,0,1,0,0,1,0,0
451,21,2.2,0.8400000000000001,4,1.4,4.2,0,3,1,0,0,1,0,0
452,54,3.0,12.0,-16,1.0,2.4,1,3,0,0,0,0,0,1
453,-16,1.0,2.4,54,3.0,12.0,0,0,0,0,1,0,0,0
454,5,1.6,3.2,27,2.0,0.64,1,1,0,1,0,1,0,0
455,27,2.0,0.64,5,1.6,3.2,0,1,1,0,0,0,1,0
456,-21,2.0,2.6,7,0.8,0.52,1,3,0,1,0,1,0,0
457,7,0.8,0.52,-21,2.0,2.6,0,0,1,0,0,0,1,0
458,19,1.4,5.6,-34,0.6,1.1199999999999999,1,3,0,0,0,0,0,1
459,-34,0.6,1.1199999999999999,19,1.4,5.6,0,0,0,0,1,0,0,0
460,-13,1.0,2.0,-7,2.6,0.4,1,0,0,1,0,0,1,0
461,-7,2.6,0.4,-13,1.0,2.0,0,3,0,1,0,0,1,0
462,-1,0.4,0.8,-4,1.4,0.16,1,1,0,1,0,0,1,0
463,-4,1.4,0.16,-1,0.4,0.8,0,1,0,1,0,0,1,0
464,-18,0.8,0.8,-9,0.8,0.16,1,3,0,0,1,0,1,0
465,-9,0.8,0.16,-18,0.8,0.8,0,0,0,1,0,0,0,1
466,-3,0.4,0.8,-11,1.6,0.16,1,1,0,1,0,0,1,0
467,-11,1.6,0.16,-3,0.4,0.8,0,1,0,1,0,0,1,0
468,23,2.2,7.2,54,3.0,1.44,1,3,0,0,0,0,0,0
469,54,3.0,1.44,23,2.2,7.2,0,0,0,0,0,0,0,0
470,30,2.0,7.2,-24,2.0,1.44,1,3,1,0,0,0,1,0
471,-24,2.0,1.44,30,2.0,7.2,0,0,0,1,0,1,0,0
472,8,1.4,4.0,-2,0.4,0.8,1,3,1,0,0,0,1,0
473,-2,0.4,0.8,8,1.4,4.0,0,0,0,1,0,1,0,0
474,-4,2.6,5.2,2,1.4,1.04,1,3,0,1,0,0,1,0
475,2,1.4,1.04,-4,2.6,5.2,0,0,0,1,0,0,1,0
476,-3,1.4,2.8,1,0.6,0.5599999999999999,1,3,0,1,0,1,0,0
477,1,0.6,0.5599999999999999,-3,1.4,2.8,0,0,1,0,0,0,1,0
478,-17,0.4,0.8,-17,1.4,0.16,1,0,0,0,1,0,0,1
479,-17,1.4,0.16,-17,0.4,0.8,0,3,0,0,1,0,0,1
480,-10,0.2,0.4,20,1.4,0.08,1,0,0,1,0,0,0,0
481,20,1.4,0.08,-10,0.2,0.4,0,3,0,0,0,0,1,0
482,-36,0.6,0.6,-1,1.0,0.12,1,0,0,0,1,0,1,0
483,-1,1.0,0.12,-36,0.6,0.6,0,3,0,1,0,0,0,1
484,-12,1.6,3.2,-12,1.6,0.64,1,0,0,1,0,0,1,0
485,-12,1.6,0.64,-12,1.6,3.2,0,3,0,1,0,0,1,0
486,-2,0.4,0.8,-4,2.6,0.16,1,1,0,1,0,0,1,0
487,-4,2.6,0.16,-2,0.4,0.8,0,1,0,1,0,0,1,0
488,7,1.4,4.0,-2,1.4,0.8,1,0,0,1,0,0,1,0
489,-2,1.4,0.8,7,1.4,4.0,0,3,0,1,0,0,1,0
490,5,2.0,4.0,-15,1.4,0.8,1,3,0,1,0,0,1,0
491,-15,1.4,0.8,5,2.0,4.0,0,0,0,1,0,0,1,0
492,-23,2.0,3.2,23,2.0,0.64,1,3,0,1,0,0,0,0
493,23,2.0,0.64,-23,2.0,3.2,0,0,0,0,0,0,1,0
494,21,1.8,7.2,-2,1.0,1.44,1,3,0,0,0,0,1,0
495,-2,1.0,1.44,21,1.8,7.2,0,0,0,1,0,0,0,0
496,-11,1.6,3.8,-11,0.0,0.0,1,3,1,0,0,0,1,0
497,-11,0.0,0.0,-11,1.6,3.8,0,0,0,1,0,1,0,0
498,56,2.4,9.6,27,1.4,1.92,1,3,0,0,0,1,0,0
499,27,1.4,1.92,56,2.4,9.6,0,0,1,0,0,0,0,0
500,3,1.2,3.6,-19,0.2,0.72,1,3,1,0,0,0,0,1
501,-19,0.2,0.72,3,1.2,3.6,0,0,0,0,1,1,0,0
502,-16,2.0,2.0,-37,0.6,0.4,1,3,0,0,1,0,0,1
503,-37,0.6,0.4,-16,2.0,2.0,0,0,0,0,1,0,0,1
504,23,2.0,7.2,-2,1.4,1.44,1,3,0,0,0,0,1,0
505,-2,1.4,1.44,23,2.0,7.2,0,0,0,1,0,0,0,0
506,29,2.0,6.6,-4,0.6,1.3199999999999998,1,3,1,0,0,0,1,0
507,-4,0.6,1.3199999999999998,29,2.0,6.6,0,0,0,1,0,1,0,0
508,-18,0.8,1.0,6,1.2,0.2,1,3,0,0,1,0,1,0
509,6,1.2,0.2,-18,0.8,1.0,0,0,0,1,0,0,0,1
510,-10,0.6,1.2,2,0.6,0.24,1,3,0,1,0,1,0,0
511,2,0.6,0.24,-10,0.6,1.2,0,0,1,0,0,0,1,0
512,25,2.4,9.6,-15,1.4,1.92,1,3,0,0,0,1,0,0
513,-15,1.4,1.92,25,2.4,9.6,0,0,1,0,0,0,0,0
514,-12,1.4,2.8,-19,1.8,0.5599999999999999,1,3,0,1,0,0,0,1
515,-19,1.8,0.5599999999999999,-12,1.4,2.8,0,0,0,0,1,0,1,0
516,-2,1.0,2.0,56,2.0,0.4,1,1,0,1,0,0,0,0
517,56,2.0,0.4,-2,1.0,2.0,0,1,0,0,0,0,1,0
518,-3,2.6,5.2,-24,1.4,1.04,1,3,0,1,0,0,1,0
519,-24,1.4,1.04,-3,2.6,5.2,0,0,0,1,0,0,1,0
520,-36,0.6,0.6,4,1.4,0.12,1,3,0,0,1,0,1,0
521,4,1.4,0.12,-36,0.6,0.6,0,0,0,1,0,0,0,1
522,6,1.2,3.6,25,2.4,0.72,1,1,0,1,0,0,0,0
523,25,2.4,0.72,6,1.2,3.6,0,1,0,0,0,0,1,0
524,56,1.6,6.4,-10,0.8,1.28,1,1,0,0,0,0,1,0
525,-10,0.8,1.28,56,1.6,6.4,0,1,0,1,0,0,0,0
526,-2,1.0,2.0,-20,0.6,0.4,1,3,0,1,0,0,0,1
527,-20,0.6,0.4,-2,1.0,2.0,0,0,0,0,1,0,1,0
528,-21,1.8,1.8,-1,2.6,0.36,1,0,0,0,1,0,1,0
529,-1,2.6,0.36,-21,1.8,1.8,0,3,0,1,0,0,0,1
530,-25,1.2,2.4,-35,1.2,0.48,1,0,0,1,0,0,0,1
531,-35,1.2,0.48,-25,1.2,2.4,0,3,0,0,1,0,1,0
532,3,1.2,3.6,-13,0.8,0.72,1,3,1,0,0,0,1,0
533,-13,0.8,0.72,3,1.2,3.6,0,0,0,1,0,1,0,0
534,-5,1.4,2.8,30,2.0,0.5599999999999999,1,0,0,1,0,0,0,0
535,30,2.0,0.5599999999999999,-5,1.4,2.8,0,3,0,0,0,0,1,0
536,-14,1.8,4.8,-3,1.0,0.96,1,3,1,0,0,0,1,0
537,-3,1.0,0.96,-14,1.8,4.8,0,0,0,1,0,1,0,0
538,4,1.0,2.0,25,2.6,0.4,1,1,0,1,0,0,0,0
539,25,2.6,0.4,4,1.0,2.0,0,1,0,0,0,0,1,0
540,-3,1.0,2.0,4,1.0,0.4,1,0,0,1,0,0,1,0
541,4,1.0,0.4,-3,1.0,2.0,0,3,0,1,0,0,1,0
542,30,2.0,6.6,6,1.0,1.3199999999999998,1,1,1,0,0,0,1,0
543,6,1.0,1.3199999999999998,30,2.0,6.6,0,1,0,1,0,1,0,0
544,-11,0.8,1.6,-4,1.8,0.32,1,0,0,1,0,0,1,0
545,-4,1.8,0.32,-11,0.8,1.6,0,3,0,1,0,0,1,0
546,25,2.2,8.8,-21,1.4,1.7600000000000002,1,1,0,0,0,0,0,1
547,-21,1.4,1.7600000000000002,25,2.2,8.8,0,1,0,0,1,0,0,0
548,-32,1.8,1.8,-17,1.8,0.36,1,3,0,0,1,0,1,0
549,-17,1.8,0.36,-32,1.8,1.8,0,0,0,1,0,0,0,1
550,1,2.6,5.8,1,1.2,1.16,1,3,1,0,0,1,0,0
551,1,1.2,1.16,1,2.6,5.8,0,0,1,0,0,1,0,0
552,-19,0.6,1.2,62,1.6,0.24,1,0,0,1,0,0,0,0
553,62,1.6,0.24,-19,0.6,1.2,0,3,0,0,0,0,1,0
554,-16,1.2,1.8,-29,0.6,0.36,1,3,0,1,0,0,0,1
555,-29,0.6,0.36,-16,1.2,1.8,0,0,0,0,1,0,1,0
556,26,2.0,7.8,-3,0.8,1.56,1,3,0,0,0,0,1,0
557,-3,0.8,1.56,26,2.0,7.8,0,0,0,1,0,0,0,0
558,6,1.0,2.6,1,2.6,0.52,1,3,0,1,0,1,0,0
559,1,2.6,0.52,6,1.0,2.6,0,0,1,0,0,0,1,0
560,63,2.2,8.8,-33,1.8,1.7600000000000002,1,3,0,0,0,0,0,1
561,-33,1.8,1.7600000000000002,63,2.2,8.8,0,0,0,0,1,0,0,0
562,31,2.0,7.2,25,1.4,1.44,1,3,0,0,0,1,0,0
563,25,1.4,1.44,31,2.0,7.2,0,0,1,0,0,0,0,0
564,-4,1.4,2.8,-16,1.4,0.5599999999999999,1,1,0,1,0,0,1,0
565,-16,1.4,0.5599999999999999,-4,1.4,2.8,0,1,0,1,0,0,1,0
566,-5,0.8,1.6,-17,1.2,0.32,1,0,0,1,0,0,1,0
567,-17,1.2,0.32,-5,0.8,1.6,0,3,0,1,0,0,1,0
568,-21,1.0,1.0,-6,0.4,0.2,1,1,0,0,1,0,1,0
569,-6,0.4,0.2,-21,1.0,1.0,0,1,0,1,0,0,0,1
570,-2,1.2,3.6,28,2.2,0.72,1,0,1,0,0,0,0,0
571,28,2.2,0.72,-2,1.2,3.6,0,3,0,0,0,1,0,0
572,-29,0.8,1.4,-11,1.0,0.27999999999999997,1,1,0,0,1,0,1,0
573,-11,1.0,0.27999999999999997,-29,0.8,1.4,0,1,0,1,0,0,0,1
574,-15,1.8,5.4,5,1.4,1.08,1,3,1,0,0,0,1,0
575,5,1.4,1.08,-15,1.8,5.4,0,0,0,1,0,1,0,0
576,-6,0.4,0.8,7,1.0,0.16,1,1,0,1,0,0,1,0
577,7,1.0,0.16,-6,0.4,0.8,0,1,0,1,0,0,1,0
578,-16,1.6,2.6,31,2.2,0.52,1,1,0,1,0,0,0,0
579,31,2.2,0.52,-16,1.6,2.6,0,1,0,0,0,0,1,0
580,5,1.0,2.0,-29,0.4,0.4,1,1,0,1,0,0,0,1
581,-29,0.4,0.4,5,1.0,2.0,0,1,0,0,1,0,1,0
582,-9,1.6,3.2,-7,0.6,0.64,1,3,0,1,0,0,1,0
583,-7,0.6,0.64,-9,1.6,3.2,0,0,0,1,0,0,1,0
584,27,1.6,6.4,64,2.2,1.28,1,0,0,0,0,0,0,0
585,64,2.2,1.28,27,1.6,6.4,0,3,0,0,0,0,0,0
586,-15,1.4,4.2,-21,0.6,0.8400000000000001,1,1,1,0,0,0,0,1
587,-21,0.6,0.8400000000000001,-15,1.4,4.2,0,1,0,0,1,1,0,0
588,-35,1.8,1.8,0,1.2,0.36,1,0,0,0,1,1,0,0
589,0,1.2,0.36,-35,1.8,1.8,0,3,1,0,0,0,0,1
590,-17,1.4,2.8,-4,1.0,0.5599999999999999,1,1,0,1,0,0,1,0
591,-4,1.0,0.5599999999999999,-17,1.4,2.8,0,1,0,1,0,0,1,0
592,-2,1.8,4.2,27,2.0,0.8400000000000001,1,0,0,1,0,1,0,0
593,27,2.0,0.8400000000000001,-2,1.8,4.2,0,3,1,0,0,0,1,0
594,27,2.0,7.2,-16,1.6,1.44,1,1,1,0,0,0,1,0
595,-16,1.6,1.44,27,2.0,7.2,0,1,0,1,0,1,0,0
596,67,2.6,10.4,-18,1.4,2.08,1,3,0,0,0,0,1,0
597,-18,1.4,2.08,67,2.6,10.4,0,0,0,1,0,0,0,0
598,32,2.2,8.6,-3,1.2,1.72,1,3,0,0,0,0,1,0
599,-3,1.2,1.72,32,2.2,8.6,0,0,0,1,0,0,0,0
600,-4,1.2,2.4,-35,1.4,0.48,1,1,0,1,0,0,0,1
601,-35,1.4,0.48,-4,1.2,2.4,0,1,0,0,1,0,1,0
602,-7,0.8,1.6,27,1.2,0.32,1,1,0,1,0,0,0,0
603,27,1.2,0.32,-7,0.8,1.6,0,1,0,0,0,0,1,0
604,-21,0.8,0.8,5,1.2,0.16,1,1,0,0,1,0,1,0
605,5,1.2,0.16,-21,0.8,0.8,0,1,0,1,0,0,0,1
606,9,1.8,4.2,-11,1.0,0.8400000000000001,1,3,1,0,0,0,1,0
607,-11,1.0,0.8400000000000001,9,1.8,4.2,0,0,0,1,0,1,0,0
608,-28,1.0,1.6,-18,0.8,0.32,1,3,0,1,0,0,0,1
609,-18,0.8,0.32,-28,1.0,1.6,0,0,0,0,1,0,1,0
610,-4,1.2,3.6,-2,1.0,0.72,1,0,1,0,0,0,1,0
611,-2,1.0,0.72,-4,1.2,3.6,0,3,0,1,0,1,0,0
